
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001674 memsz 0x00004290 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000013b8  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000002b8  000113b8  000113b8  000023b8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011670  00011670  00002670  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  00011680  00011680  00002674  2**5
                  ALLOC
  4 .debug_line   00000d53  00000000  00000000  00002674  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_info   00001401  00000000  00000000  000033c7  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_abbrev 00000740  00000000  00000000  000047c8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_aranges 000000e0  00000000  00000000  00004f08  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    0000087c  00000000  00000000  00004fe8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .comment      0000002b  00000000  00000000  00005864  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000804  00000000  00000000  00005890  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   107b7:	83 ec 08             	sub    $0x8,%esp
   107ba:	68 bd 15 01 00       	push   $0x115bd
   107bf:	ff 75 08             	pushl  0x8(%ebp)
   107c2:	e8 a8 fd ff ff       	call   1056f <do_default_handler>
   107c7:	83 c4 10             	add    $0x10,%esp
}
   107ca:	90                   	nop
   107cb:	c9                   	leave  
   107cc:	c3                   	ret    

000107cd <do_handler_machine_check>:

void do_handler_machine_check(exception_frame_t * frame) {
   107cd:	f3 0f 1e fb          	endbr32 
   107d1:	55                   	push   %ebp
   107d2:	89 e5                	mov    %esp,%ebp
   107d4:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Machine Check.");
   107d7:	83 ec 08             	sub    $0x8,%esp
   107da:	68 ce 15 01 00       	push   $0x115ce
   107df:	ff 75 08             	pushl  0x8(%ebp)
   107e2:	e8 88 fd ff ff       	call   1056f <do_default_handler>
   107e7:	83 c4 10             	add    $0x10,%esp
}
   107ea:	90                   	nop
   107eb:	c9                   	leave  
   107ec:	c3                   	ret    

000107ed <do_handler_smd_exception>:

void do_handler_smd_exception(exception_frame_t * frame) {
   107ed:	f3 0f 1e fb          	endbr32 
   107f1:	55                   	push   %ebp
   107f2:	89 e5                	mov    %esp,%ebp
   107f4:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "SIMD Floating Point Exception.");
   107f7:	83 ec 08             	sub    $0x8,%esp
   107fa:	68 e0 15 01 00       	push   $0x115e0
   107ff:	ff 75 08             	pushl  0x8(%ebp)
   10802:	e8 68 fd ff ff       	call   1056f <do_default_handler>
   10807:	83 c4 10             	add    $0x10,%esp
}
   1080a:	90                   	nop
   1080b:	c9                   	leave  
   1080c:	c3                   	ret    

0001080d <do_handler_virtual_exception>:

void do_handler_virtual_exception(exception_frame_t * frame) {
   1080d:	f3 0f 1e fb          	endbr32 
   10811:	55                   	push   %ebp
   10812:	89 e5                	mov    %esp,%ebp
   10814:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Virtualization Exception.");
   10817:	83 ec 08             	sub    $0x8,%esp
   1081a:	68 ff 15 01 00       	push   $0x115ff
   1081f:	ff 75 08             	pushl  0x8(%ebp)
   10822:	e8 48 fd ff ff       	call   1056f <do_default_handler>
   10827:	83 c4 10             	add    $0x10,%esp
}
   1082a:	90                   	nop
   1082b:	c9                   	leave  
   1082c:	c3                   	ret    

0001082d <init_pic>:


static void init_pic (void) {
   1082d:	f3 0f 1e fb          	endbr32 
   10831:	55                   	push   %ebp
   10832:	89 e5                	mov    %esp,%ebp
	outb(PIC0_ICW1, PIC_ICW1_ALWAYS_1 | PIC_ICW1_ICW4);
   10834:	6a 11                	push   $0x11
   10836:	6a 20                	push   $0x20
   10838:	e8 05 fc ff ff       	call   10442 <outb>
   1083d:	83 c4 08             	add    $0x8,%esp
	outb(PIC0_ICW2, IRQ_PIC_START);
   10840:	6a 20                	push   $0x20
   10842:	6a 21                	push   $0x21
   10844:	e8 f9 fb ff ff       	call   10442 <outb>
   10849:	83 c4 08             	add    $0x8,%esp
	outb(PIC0_ICW3, 1 << 2);
   1084c:	6a 04                	push   $0x4
   1084e:	6a 21                	push   $0x21
   10850:	e8 ed fb ff ff       	call   10442 <outb>
   10855:	83 c4 08             	add    $0x8,%esp
	outb(PIC0_ICW4, PIC_ICW4_8086);
   10858:	6a 01                	push   $0x1
   1085a:	6a 21                	push   $0x21
   1085c:	e8 e1 fb ff ff       	call   10442 <outb>
   10861:	83 c4 08             	add    $0x8,%esp


	outb(PIC1_ICW1, PIC_ICW1_ALWAYS_1 | PIC_ICW1_ICW4);
   10864:	6a 11                	push   $0x11
   10866:	68 a0 00 00 00       	push   $0xa0
   1086b:	e8 d2 fb ff ff       	call   10442 <outb>
   10870:	83 c4 08             	add    $0x8,%esp
	outb(PIC1_ICW2, IRQ_PIC_START + 8);
   10873:	6a 28                	push   $0x28
   10875:	68 a1 00 00 00       	push   $0xa1
   1087a:	e8 c3 fb ff ff       	call   10442 <outb>
   1087f:	83 c4 08             	add    $0x8,%esp
	outb(PIC1_ICW3, 2);
   10882:	6a 02                	push   $0x2
   10884:	68 a1 00 00 00       	push   $0xa1
   10889:	e8 b4 fb ff ff       	call   10442 <outb>
   1088e:	83 c4 08             	add    $0x8,%esp
	outb(PIC1_ICW4, PIC_ICW4_8086);
   10891:	6a 01                	push   $0x1
   10893:	68 a1 00 00 00       	push   $0xa1
   10898:	e8 a5 fb ff ff       	call   10442 <outb>
   1089d:	83 c4 08             	add    $0x8,%esp

	outb(PIC0_IMR, 0xFF & ~(1 << 2));  // 不禁止来自第二芯片的中断信号
   108a0:	68 fb 00 00 00       	push   $0xfb
   108a5:	6a 21                	push   $0x21
   108a7:	e8 96 fb ff ff       	call   10442 <outb>
   108ac:	83 c4 08             	add    $0x8,%esp
	outb(PIC1_IMR, 0xff); 
   108af:	68 ff 00 00 00       	push   $0xff
   108b4:	68 a1 00 00 00       	push   $0xa1
   108b9:	e8 84 fb ff ff       	call   10442 <outb>
   108be:	83 c4 08             	add    $0x8,%esp

}
   108c1:	90                   	nop
   108c2:	c9                   	leave  
   108c3:	c3                   	ret    

000108c4 <irq_init>:

void irq_init (void) {
   108c4:	f3 0f 1e fb          	endbr32 
   108c8:	55                   	push   %ebp
   108c9:	89 e5                	mov    %esp,%ebp
   108cb:	83 ec 18             	sub    $0x18,%esp
    for (uint32_t i = 0; i < IDT_TABLE_NR; i ++ ) {
   108ce:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   108d5:	eb 25                	jmp    108fc <irq_init+0x38>
        gate_desc_set(idt_table + i, KERNEL_SELECTOR_CS, (uint32_t)exception_handler_unknown, 
   108d7:	ba 2b 00 01 00       	mov    $0x1002b,%edx
   108dc:	8b 45 f4             	mov    -0xc(%ebp),%eax
   108df:	c1 e0 03             	shl    $0x3,%eax
   108e2:	05 80 1e 01 00       	add    $0x11e80,%eax
   108e7:	68 00 8e 00 00       	push   $0x8e00
   108ec:	52                   	push   %edx
   108ed:	6a 08                	push   $0x8
   108ef:	50                   	push   %eax
   108f0:	e8 65 fa ff ff       	call   1035a <gate_desc_set>
   108f5:	83 c4 10             	add    $0x10,%esp
    for (uint32_t i = 0; i < IDT_TABLE_NR; i ++ ) {
   108f8:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   108fc:	83 7d f4 7f          	cmpl   $0x7f,-0xc(%ebp)
   10900:	76 d5                	jbe    108d7 <irq_init+0x13>
        GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_INT);
    }

    // 设置异常处理接口
    irq_install(IRQ0_DE, (irq_handler_t)exception_handler_divider);
   10902:	83 ec 08             	sub    $0x8,%esp
   10905:	68 4a 00 01 00       	push   $0x1004a
   1090a:	6a 00                	push   $0x0
   1090c:	e8 65 01 00 00       	call   10a76 <irq_install>
   10911:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ1_DB, (irq_handler_t)exception_handler_Debug);
   10914:	83 ec 08             	sub    $0x8,%esp
   10917:	68 69 00 01 00       	push   $0x10069
   1091c:	6a 01                	push   $0x1
   1091e:	e8 53 01 00 00       	call   10a76 <irq_install>
   10923:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ2_NMI, (irq_handler_t)exception_handler_NMI);
   10926:	83 ec 08             	sub    $0x8,%esp
   10929:	68 88 00 01 00       	push   $0x10088
   1092e:	6a 02                	push   $0x2
   10930:	e8 41 01 00 00       	call   10a76 <irq_install>
   10935:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ3_BP, (irq_handler_t)exception_handler_breakpoint);
   10938:	83 ec 08             	sub    $0x8,%esp
   1093b:	68 a7 00 01 00       	push   $0x100a7
   10940:	6a 03                	push   $0x3
   10942:	e8 2f 01 00 00       	call   10a76 <irq_install>
   10947:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ4_OF, (irq_handler_t)exception_handler_overflow);
   1094a:	83 ec 08             	sub    $0x8,%esp
   1094d:	68 c6 00 01 00       	push   $0x100c6
   10952:	6a 04                	push   $0x4
   10954:	e8 1d 01 00 00       	call   10a76 <irq_install>
   10959:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ5_BR, (irq_handler_t)exception_handler_bound_range);
   1095c:	83 ec 08             	sub    $0x8,%esp
   1095f:	68 e5 00 01 00       	push   $0x100e5
   10964:	6a 05                	push   $0x5
   10966:	e8 0b 01 00 00       	call   10a76 <irq_install>
   1096b:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ6_UD, (irq_handler_t)exception_handler_invalid_opcode);
   1096e:	83 ec 08             	sub    $0x8,%esp
   10971:	68 04 01 01 00       	push   $0x10104
   10976:	6a 06                	push   $0x6
   10978:	e8 f9 00 00 00       	call   10a76 <irq_install>
   1097d:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ7_NM, (irq_handler_t)exception_handler_device_unavailable);
   10980:	83 ec 08             	sub    $0x8,%esp
   10983:	68 23 01 01 00       	push   $0x10123
   10988:	6a 07                	push   $0x7
   1098a:	e8 e7 00 00 00       	call   10a76 <irq_install>
   1098f:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ8_DF, (irq_handler_t)exception_handler_double_fault);
   10992:	83 ec 08             	sub    $0x8,%esp
   10995:	68 42 01 01 00       	push   $0x10142
   1099a:	6a 08                	push   $0x8
   1099c:	e8 d5 00 00 00       	call   10a76 <irq_install>
   109a1:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ10_TS, (irq_handler_t)exception_handler_invalid_tss);
   109a4:	83 ec 08             	sub    $0x8,%esp
   109a7:	68 5f 01 01 00       	push   $0x1015f
   109ac:	6a 0a                	push   $0xa
   109ae:	e8 c3 00 00 00       	call   10a76 <irq_install>
   109b3:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ11_NP, (irq_handler_t)exception_handler_segment_not_present);
   109b6:	83 ec 08             	sub    $0x8,%esp
   109b9:	68 7c 01 01 00       	push   $0x1017c
   109be:	6a 0b                	push   $0xb
   109c0:	e8 b1 00 00 00       	call   10a76 <irq_install>
   109c5:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ12_SS, (irq_handler_t)exception_handler_stack_segment_fault);
   109c8:	83 ec 08             	sub    $0x8,%esp
   109cb:	68 99 01 01 00       	push   $0x10199
   109d0:	6a 0c                	push   $0xc
   109d2:	e8 9f 00 00 00       	call   10a76 <irq_install>
   109d7:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ13_GP, (irq_handler_t)exception_handler_general_protection);
   109da:	83 ec 08             	sub    $0x8,%esp
   109dd:	68 b6 01 01 00       	push   $0x101b6
   109e2:	6a 0d                	push   $0xd
   109e4:	e8 8d 00 00 00       	call   10a76 <irq_install>
   109e9:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ14_PF, (irq_handler_t)exception_handler_page_fault);
   109ec:	83 ec 08             	sub    $0x8,%esp
   109ef:	68 d3 01 01 00       	push   $0x101d3
   109f4:	6a 0e                	push   $0xe
   109f6:	e8 7b 00 00 00       	call   10a76 <irq_install>
   109fb:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ16_MF, (irq_handler_t)exception_handler_fpu_error);
   109fe:	83 ec 08             	sub    $0x8,%esp
   10a01:	68 f0 01 01 00       	push   $0x101f0
   10a06:	6a 10                	push   $0x10
   10a08:	e8 69 00 00 00       	call   10a76 <irq_install>
   10a0d:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ17_AC, (irq_handler_t)exception_handler_alignment_check);
   10a10:	83 ec 08             	sub    $0x8,%esp
   10a13:	68 0f 02 01 00       	push   $0x1020f
   10a18:	6a 11                	push   $0x11
   10a1a:	e8 57 00 00 00       	call   10a76 <irq_install>
   10a1f:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ18_MC, (irq_handler_t)exception_handler_machine_check);
   10a22:	83 ec 08             	sub    $0x8,%esp
   10a25:	68 2c 02 01 00       	push   $0x1022c
   10a2a:	6a 12                	push   $0x12
   10a2c:	e8 45 00 00 00       	call   10a76 <irq_install>
   10a31:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ19_XM, (irq_handler_t)exception_handler_smd_exception);
   10a34:	83 ec 08             	sub    $0x8,%esp
   10a37:	68 4b 02 01 00       	push   $0x1024b
   10a3c:	6a 13                	push   $0x13
   10a3e:	e8 33 00 00 00       	call   10a76 <irq_install>
   10a43:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ20_VE, (irq_handler_t)exception_handler_virtual_exception);
   10a46:	83 ec 08             	sub    $0x8,%esp
   10a49:	68 6a 02 01 00       	push   $0x1026a
   10a4e:	6a 14                	push   $0x14
   10a50:	e8 21 00 00 00       	call   10a76 <irq_install>
   10a55:	83 c4 10             	add    $0x10,%esp


    lidt((uint32_t)idt_table, sizeof(idt_table));
   10a58:	b8 80 1e 01 00       	mov    $0x11e80,%eax
   10a5d:	83 ec 08             	sub    $0x8,%esp
   10a60:	68 00 04 00 00       	push   $0x400
   10a65:	50                   	push   %eax
   10a66:	e8 06 fa ff ff       	call   10471 <lidt>
   10a6b:	83 c4 10             	add    $0x10,%esp

	init_pic();
   10a6e:	e8 ba fd ff ff       	call   1082d <init_pic>
}
   10a73:	90                   	nop
   10a74:	c9                   	leave  
   10a75:	c3                   	ret    

00010a76 <irq_install>:

int irq_install (int irq_num, irq_handler_t handler) {
   10a76:	f3 0f 1e fb          	endbr32 
   10a7a:	55                   	push   %ebp
   10a7b:	89 e5                	mov    %esp,%ebp
   10a7d:	83 ec 08             	sub    $0x8,%esp
    if (irq_num >= IDT_TABLE_NR) {
   10a80:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   10a84:	7e 07                	jle    10a8d <irq_install+0x17>
        return -1;
   10a86:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10a8b:	eb 25                	jmp    10ab2 <irq_install+0x3c>
    }

    gate_desc_set(idt_table + irq_num, KERNEL_SELECTOR_CS, 
   10a8d:	8b 45 0c             	mov    0xc(%ebp),%eax
   10a90:	8b 55 08             	mov    0x8(%ebp),%edx
   10a93:	c1 e2 03             	shl    $0x3,%edx
   10a96:	81 c2 80 1e 01 00    	add    $0x11e80,%edx
   10a9c:	68 00 8e 00 00       	push   $0x8e00
   10aa1:	50                   	push   %eax
   10aa2:	6a 08                	push   $0x8
   10aa4:	52                   	push   %edx
   10aa5:	e8 b0 f8 ff ff       	call   1035a <gate_desc_set>
   10aaa:	83 c4 10             	add    $0x10,%esp
     (uint32_t)handler, GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_INT);

    return 0;
   10aad:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10ab2:	c9                   	leave  
   10ab3:	c3                   	ret    

00010ab4 <irq_enable>:

void irq_enable (int irq_num) {
   10ab4:	f3 0f 1e fb          	endbr32 
   10ab8:	55                   	push   %ebp
   10ab9:	89 e5                	mov    %esp,%ebp
   10abb:	53                   	push   %ebx
   10abc:	83 ec 10             	sub    $0x10,%esp
	if (irq_num < IRQ_PIC_START) {
   10abf:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   10ac3:	7e 78                	jle    10b3d <irq_enable+0x89>
		return;
	}

	irq_num -= IRQ_PIC_START;
   10ac5:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
	if (irq_num < 8) {
   10ac9:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10acd:	7f 32                	jg     10b01 <irq_enable+0x4d>
		uint8_t mask = inb(PIC0_IMR) & ~(1 << irq_num);
   10acf:	6a 21                	push   $0x21
   10ad1:	e8 4f f9 ff ff       	call   10425 <inb>
   10ad6:	83 c4 04             	add    $0x4,%esp
   10ad9:	89 c2                	mov    %eax,%edx
   10adb:	8b 45 08             	mov    0x8(%ebp),%eax
   10ade:	bb 01 00 00 00       	mov    $0x1,%ebx
   10ae3:	89 c1                	mov    %eax,%ecx
   10ae5:	d3 e3                	shl    %cl,%ebx
   10ae7:	89 d8                	mov    %ebx,%eax
   10ae9:	f7 d0                	not    %eax
   10aeb:	21 d0                	and    %edx,%eax
   10aed:	88 45 fa             	mov    %al,-0x6(%ebp)
		outb(PIC0_IMR, mask);
   10af0:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10af4:	50                   	push   %eax
   10af5:	6a 21                	push   $0x21
   10af7:	e8 46 f9 ff ff       	call   10442 <outb>
   10afc:	83 c4 08             	add    $0x8,%esp
   10aff:	eb 3d                	jmp    10b3e <irq_enable+0x8a>
	} else {
		irq_num -= 8;
   10b01:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
		uint8_t mask = inb(PIC1_IMR) & ~(1 << irq_num);
   10b05:	68 a1 00 00 00       	push   $0xa1
   10b0a:	e8 16 f9 ff ff       	call   10425 <inb>
   10b0f:	83 c4 04             	add    $0x4,%esp
   10b12:	89 c2                	mov    %eax,%edx
   10b14:	8b 45 08             	mov    0x8(%ebp),%eax
   10b17:	bb 01 00 00 00       	mov    $0x1,%ebx
   10b1c:	89 c1                	mov    %eax,%ecx
   10b1e:	d3 e3                	shl    %cl,%ebx
   10b20:	89 d8                	mov    %ebx,%eax
   10b22:	f7 d0                	not    %eax
   10b24:	21 d0                	and    %edx,%eax
   10b26:	88 45 fb             	mov    %al,-0x5(%ebp)
		outb(PIC1_IMR, mask);
   10b29:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10b2d:	50                   	push   %eax
   10b2e:	68 a1 00 00 00       	push   $0xa1
   10b33:	e8 0a f9 ff ff       	call   10442 <outb>
   10b38:	83 c4 08             	add    $0x8,%esp
   10b3b:	eb 01                	jmp    10b3e <irq_enable+0x8a>
		return;
   10b3d:	90                   	nop
	}

}
   10b3e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10b41:	c9                   	leave  
   10b42:	c3                   	ret    

00010b43 <irq_disable>:


void irq_disable (int irq_num) {
   10b43:	f3 0f 1e fb          	endbr32 
   10b47:	55                   	push   %ebp
   10b48:	89 e5                	mov    %esp,%ebp
   10b4a:	53                   	push   %ebx
   10b4b:	83 ec 10             	sub    $0x10,%esp
	if (irq_num < IRQ_PIC_START) {
   10b4e:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   10b52:	7e 74                	jle    10bc8 <irq_disable+0x85>
		return;
	}

	irq_num -= IRQ_PIC_START;
   10b54:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
	if (irq_num < 8) {
   10b58:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10b5c:	7f 30                	jg     10b8e <irq_disable+0x4b>
		uint8_t mask = inb(PIC0_IMR) | (1 << irq_num);
   10b5e:	6a 21                	push   $0x21
   10b60:	e8 c0 f8 ff ff       	call   10425 <inb>
   10b65:	83 c4 04             	add    $0x4,%esp
   10b68:	89 c3                	mov    %eax,%ebx
   10b6a:	8b 45 08             	mov    0x8(%ebp),%eax
   10b6d:	ba 01 00 00 00       	mov    $0x1,%edx
   10b72:	89 c1                	mov    %eax,%ecx
   10b74:	d3 e2                	shl    %cl,%edx
   10b76:	89 d0                	mov    %edx,%eax
   10b78:	09 d8                	or     %ebx,%eax
   10b7a:	88 45 fa             	mov    %al,-0x6(%ebp)
		outb(PIC0_IMR, mask);
   10b7d:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10b81:	50                   	push   %eax
   10b82:	6a 21                	push   $0x21
   10b84:	e8 b9 f8 ff ff       	call   10442 <outb>
   10b89:	83 c4 08             	add    $0x8,%esp
   10b8c:	eb 3b                	jmp    10bc9 <irq_disable+0x86>
	} else {
		irq_num -= 8;
   10b8e:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
		uint8_t mask = inb(PIC1_IMR) | (1 << irq_num);
   10b92:	68 a1 00 00 00       	push   $0xa1
   10b97:	e8 89 f8 ff ff       	call   10425 <inb>
   10b9c:	83 c4 04             	add    $0x4,%esp
   10b9f:	89 c3                	mov    %eax,%ebx
   10ba1:	8b 45 08             	mov    0x8(%ebp),%eax
   10ba4:	ba 01 00 00 00       	mov    $0x1,%edx
   10ba9:	89 c1                	mov    %eax,%ecx
   10bab:	d3 e2                	shl    %cl,%edx
   10bad:	89 d0                	mov    %edx,%eax
   10baf:	09 d8                	or     %ebx,%eax
   10bb1:	88 45 fb             	mov    %al,-0x5(%ebp)
		outb(PIC1_IMR, mask);
   10bb4:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10bb8:	50                   	push   %eax
   10bb9:	68 a1 00 00 00       	push   $0xa1
   10bbe:	e8 7f f8 ff ff       	call   10442 <outb>
   10bc3:	83 c4 08             	add    $0x8,%esp
   10bc6:	eb 01                	jmp    10bc9 <irq_disable+0x86>
		return;
   10bc8:	90                   	nop
	}

}
   10bc9:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10bcc:	c9                   	leave  
   10bcd:	c3                   	ret    

00010bce <irq_disable_global>:

// 全局中断关闭
void irq_disable_global (void) {
   10bce:	f3 0f 1e fb          	endbr32 
   10bd2:	55                   	push   %ebp
   10bd3:	89 e5                	mov    %esp,%ebp
	cli();
   10bd5:	e8 89 f8 ff ff       	call   10463 <cli>
}
   10bda:	90                   	nop
   10bdb:	5d                   	pop    %ebp
   10bdc:	c3                   	ret    

00010bdd <irq_enable_global>:

// 全局中断开启
void irq_enable_global (void) {
   10bdd:	f3 0f 1e fb          	endbr32 
   10be1:	55                   	push   %ebp
   10be2:	89 e5                	mov    %esp,%ebp
	sti();
   10be4:	e8 81 f8 ff ff       	call   1046a <sti>
}
   10be9:	90                   	nop
   10bea:	5d                   	pop    %ebp
   10beb:	c3                   	ret    

00010bec <pic_send_eoi>:

void pic_send_eoi (int irq_num) {
   10bec:	f3 0f 1e fb          	endbr32 
   10bf0:	55                   	push   %ebp
   10bf1:	89 e5                	mov    %esp,%ebp
	irq_num -= IRQ_PIC_START;
   10bf3:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
	if (irq_num >= 8) {
   10bf7:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10bfb:	7e 0f                	jle    10c0c <pic_send_eoi+0x20>
		outb(PIC1_OCW2, PIC_OCW2_EOI);
   10bfd:	6a 20                	push   $0x20
   10bff:	68 a0 00 00 00       	push   $0xa0
   10c04:	e8 39 f8 ff ff       	call   10442 <outb>
   10c09:	83 c4 08             	add    $0x8,%esp
	}

	outb(PIC0_OCW2, PIC_OCW2_EOI);
   10c0c:	6a 20                	push   $0x20
   10c0e:	6a 20                	push   $0x20
   10c10:	e8 2d f8 ff ff       	call   10442 <outb>
   10c15:	83 c4 08             	add    $0x8,%esp
}
   10c18:	90                   	nop
   10c19:	c9                   	leave  
   10c1a:	c3                   	ret    

00010c1b <outb>:
static inline void outb (uint16_t port, uint8_t data) {
   10c1b:	55                   	push   %ebp
   10c1c:	89 e5                	mov    %esp,%ebp
   10c1e:	83 ec 08             	sub    $0x8,%esp
   10c21:	8b 45 08             	mov    0x8(%ebp),%eax
   10c24:	8b 55 0c             	mov    0xc(%ebp),%edx
   10c27:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   10c2b:	89 d0                	mov    %edx,%eax
   10c2d:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v], %[p]"::[p]"d"(port), [v]"a"(data));
   10c30:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10c34:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10c38:	ee                   	out    %al,(%dx)
}
   10c39:	90                   	nop
   10c3a:	c9                   	leave  
   10c3b:	c3                   	ret    

00010c3c <do_handler_time>:
#include "os_cfg.h"

static uint32_t sys_tick;


void do_handler_time (exception_frame_t * frame) {
   10c3c:	f3 0f 1e fb          	endbr32 
   10c40:	55                   	push   %ebp
   10c41:	89 e5                	mov    %esp,%ebp
   10c43:	83 ec 08             	sub    $0x8,%esp
    sys_tick++;
   10c46:	a1 80 22 01 00       	mov    0x12280,%eax
   10c4b:	83 c0 01             	add    $0x1,%eax
   10c4e:	a3 80 22 01 00       	mov    %eax,0x12280

    pic_send_eoi(IRQ0_TIMER);
   10c53:	83 ec 0c             	sub    $0xc,%esp
   10c56:	6a 20                	push   $0x20
   10c58:	e8 8f ff ff ff       	call   10bec <pic_send_eoi>
   10c5d:	83 c4 10             	add    $0x10,%esp
}
   10c60:	90                   	nop
   10c61:	c9                   	leave  
   10c62:	c3                   	ret    

00010c63 <init_pit>:
static void init_pit (void) {
   10c63:	f3 0f 1e fb          	endbr32 
   10c67:	55                   	push   %ebp
   10c68:	89 e5                	mov    %esp,%ebp
   10c6a:	83 ec 18             	sub    $0x18,%esp

    uint32_t reload_count =  PIT_OSC_FREQ * OS_TICKS_MS / 1000;
   10c6d:	c7 45 f4 9b 2e 00 00 	movl   $0x2e9b,-0xc(%ebp)
    outb(PIT_COMMAND_MODE_PORT, PIT_CHANNEL | PIT_LOAD_LOHI | PIT_MODE3);
   10c74:	6a 36                	push   $0x36
   10c76:	6a 43                	push   $0x43
   10c78:	e8 9e ff ff ff       	call   10c1b <outb>
   10c7d:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, reload_count & 0xFF);
   10c80:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10c83:	0f b6 c0             	movzbl %al,%eax
   10c86:	50                   	push   %eax
   10c87:	6a 40                	push   $0x40
   10c89:	e8 8d ff ff ff       	call   10c1b <outb>
   10c8e:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, (reload_count >> 8) & 0xFF);
   10c91:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10c94:	c1 e8 08             	shr    $0x8,%eax
   10c97:	0f b6 c0             	movzbl %al,%eax
   10c9a:	50                   	push   %eax
   10c9b:	6a 40                	push   $0x40
